date,si_w,ci_w,hi_w,wi_w
2020-01-01,0.04730510212565474,0.23518720727212264,0.0,0.0
2020-01-02,0.1527647368566915,0.3193043815647258,0.0,0.0
2020-01-03,0.19051658675830724,0.3454455006512762,0.0,0.0
2020-01-04,0.19051658675830724,0.3454455006512762,0.0,0.0
2020-01-05,0.2174821938308899,0.4014136851148741,0.0,0.0
2020-01-06,0.21779009505861488,0.4016268048665576,0.0,0.0
2020-01-07,0.2838173100906244,0.44722833467283757,0.0,0.0
2020-01-08,0.2838173100906244,0.44722833467283757,0.0,0.0
2020-01-09,0.2838173100906244,0.44722833467283757,0.0,0.0
2020-01-10,0.2838173100906244,0.4472818224648726,0.0,0.0
2020-01-11,0.2838173100906244,0.4472818224648726,0.0,0.0
2020-01-12,0.2838173100906244,0.4472818224648726,0.0,0.0
2020-01-13,0.2838173100906244,0.4472818224648726,0.0,0.0
2020-01-14,0.2838173100906244,0.4602086855305822,0.0,0.0
2020-01-15,0.3376515256491977,0.6497957486905189,0.0,0.0
2020-01-16,0.3647468336889948,0.674818058365435,0.0,0.0
2020-01-17,0.3647468336889948,0.674818058365435,0.0,0.0
2020-01-18,0.38355485962918834,0.6878546684034031,0.0,0.0
2020-01-19,0.38355485962918834,0.6878546684034031,0.0,0.0
2020-01-20,1.596467865753956,2.1279350386608646,0.0,0.0
2020-01-21,1.64072748939944,3.713352825430258,0.0,0.0
2020-01-22,2.001862372862566,4.495619543829504,0.0,0.0
2020-01-23,2.3824648726547126,4.819938198043399,0.009699858659202394,0.0
2020-01-24,2.950249147798132,5.2906088739849775,0.0097830003048527,0.0
2020-01-25,3.173133054346922,5.923701466064351,0.0097830003048527,0.0
2020-01-26,3.4334703322894438,6.139721198348252,0.012776099548263725,0.029099575977607185
2020-01-27,3.46201369065765,6.37083668209406,0.012776099548263725,0.029155003741374055
2020-01-28,3.5059133109774687,6.4112623673197895,0.012776099548263725,0.029155003741374055
2020-01-29,3.6647446165784436,6.533649641105229,0.012776099548263725,0.029155003741374055
2020-01-30,3.8570093950059574,6.666906853642988,0.012776099548263725,0.029155003741374055
2020-01-31,4.997335310256906,9.48765956267494,0.012776099548263725,0.029155003741374055
2020-02-01,5.362076878308344,9.764377961921126,0.03217581686666852,0.029155003741374055
2020-02-02,8.185190532937947,11.7151442507552,0.03217581686666852,0.029155003741374055
2020-02-03,8.31673087049303,11.8135182773051,0.03217581686666852,0.029155003741374055
2020-02-04,8.634510988554167,12.03349167197849,0.03217581686666852,0.029155003741374055
2020-02-05,8.680655156167724,12.083737494110798,0.03217581686666852,0.029155003741374055
2020-02-06,8.6928913892969,12.092212953468387,0.03217581686666852,0.029155003741374055
2020-02-07,8.742030041847963,12.139710112795496,0.03217581686666852,0.029155003741374055
2020-02-08,8.744649557963585,12.14152260067067,0.03217581686666852,0.029155003741374055
2020-02-09,8.752493972230692,12.147177895407804,0.03217581686666852,0.029155003741374055
2020-02-10,8.734549233711165,12.137032397527918,0.03217581686666852,0.029155003741374055
2020-02-11,8.735625918022336,12.146545741762043,0.03217581686666852,0.029155003741374055
2020-02-12,9.064938336612812,12.375057229166083,0.03217581686666852,0.029155003741374055
2020-02-13,9.067477759609792,12.37681318072222,0.03217581686666852,0.029155003741374055
2020-02-14,9.067477759609792,12.377097525150342,0.03217581686666852,0.029155003741374055
2020-02-15,9.06819582628939,12.41067372446858,0.03217581686666852,0.029155003741374055
2020-02-16,9.06819582628939,12.456730316215387,0.03217581686666852,0.029155003741374055
2020-02-17,9.06819582628939,12.477884045118195,0.03217581686666852,0.029155003741374055
2020-02-18,9.06865726242275,12.478204140453949,0.03217581686666852,0.029155003741374055
2020-02-19,9.068887564781202,12.478364603830054,0.03217581686666852,0.029155003741374055
2020-02-20,9.201019039436856,12.569858382063572,0.03217581686666852,0.029155003741374055
2020-02-21,9.35932267272677,12.680056536319038,0.03217581686666852,0.029155003741374055
2020-02-22,9.499160546517754,12.77685586010032,0.03217581686666852,0.07438405897514065
2020-02-23,10.006190726935122,13.128647839702902,0.06457334478840451,0.07438405897514065
2020-02-24,10.076883851121028,13.164264889283036,0.06457334478840451,0.08070282404456391
2020-02-25,10.45801236039132,13.49311337749078,0.06457334478840451,0.10445362081866806
2020-02-26,10.79140758806086,13.850872987279324,0.06457334478840451,0.1044813347005515
2020-02-27,10.973158551118255,14.18987307042097,0.06457334478840451,0.1044813347005515
2020-02-28,11.238025108776986,15.422410553446216,0.06457334478840451,0.1045644763462018
2020-02-29,12.129208491533408,16.038866779369783,0.06457334478840451,0.1045644763462018
2020-03-01,13.20970152149211,16.8795984258515,0.06457334478840451,0.10655987584180916
2020-03-02,14.840488041459963,18.04802788016517,0.06457334478840451,0.10655987584180916
2020-03-03,15.05972064407061,18.233715877282926,0.07344178699110385,0.10655987584180916
2020-03-04,15.184425629797962,19.32976332344871,0.07344178699110385,0.10655987584180916
2020-03-05,19.02150458664745,22.058317767369672,0.09189923232547184,0.10655987584180916
2020-03-06,19.289132001219407,22.253365296677103,0.11490175428872322,0.10661530360557603
2020-03-07,19.30037995732062,22.283664052323807,0.11490175428872322,0.10661530360557603
2020-03-08,19.32345896959787,22.30006651331652,0.11492946817060666,0.10664301748745947
2020-03-09,20.07468586314885,22.9325574370202,0.17562286949533018,0.12160851370451459
2020-03-10,21.452731480198427,24.26709641659507,0.17581686666851426,0.1443061829670482
2020-03-11,22.694744339439616,25.151287032674663,0.17581686666851426,0.15375661668929966
2020-03-12,28.047787600809244,27.169755286422973,0.17858825485685778,0.20926752210182076
2020-03-13,29.255583238644235,28.002832913006127,0.4109414405675802,0.23930937006346478
2020-03-14,32.434634869606185,31.179655239309373,0.4732976748053099,0.27201175068591854
2020-03-15,35.3072336003104,33.20234320871325,1.2449352880858022,0.33137488568023715
2020-03-16,43.28904913671258,38.73092786076546,1.2556328464928084,0.5822963722528615
2020-03-17,47.36160297092813,41.49695036443755,1.3216750270210353,0.7683119474544801
2020-03-18,51.19839813762713,43.935264806141404,1.3408253194024888,0.888368483773522
2020-03-19,56.89481417842197,47.881469112878655,1.352603719202949,2.0439542166671285
2020-03-20,58.882321037607724,49.262883629409984,1.3698694676163292,2.0496355624532328
2020-03-21,64.09601474378515,52.87401823573429,1.4441149571820526,2.4749050799545493
2020-03-22,67.83826206246708,55.5158063353934,1.6629714824155422,2.5960424576670453
2020-03-23,71.70296372252858,58.169889698750104,1.6933736108416713,2.6300751046199036
2020-03-24,72.88136241443337,58.963611950225854,1.7108610703101186,2.631183659895241
2020-03-25,73.27243078457997,59.21805670260233,1.734445583792922,2.6521353545991184
2020-03-26,73.70693872460714,59.56067815868968,1.7484133802621735,2.6952581548097436
2020-03-27,73.92714436161073,59.71662084638195,1.7509353435135662,2.7089488124601604
2020-03-28,73.94604772330459,59.740088684422005,1.7571432530554554,2.7093090929246455
2020-03-29,74.04526757752957,59.809398885901935,1.758196380567026,2.7099742260898485
2020-03-30,74.5959861984868,60.229828451071135,1.7882382285286695,2.7355818529501432
2020-03-31,74.8330787351384,60.420830862178846,1.797162098495136,2.7356927084776768
2020-04-01,74.96892442424408,60.86403791259041,1.8029265859268908,2.737161544217498
2020-04-02,74.98843887703349,60.893383310700315,1.8191392068287,2.7372446858631485
2020-04-03,75.14949145026742,61.02880941163428,1.8235457140481663,2.736246986115345
2020-04-04,75.16556051326107,61.923626915722075,1.823905994512651,2.7363855555247616
